customer_id,ticket_count,avg_resolution_hours,avg_sentiment,reopen_rate
CUST01174,1,13.8,-0.6,0.0
CUST01180,2,25.05,-0.365,0.0
CUST01181,1,26.4,0.36,0.0
CUST01183,1,5.3,-0.07,0.0
CUST01185,2,23.0,-0.46499999999999997,0.5
CUST01186,1,21.6,0.11,0.0
CUST01187,1,16.7,-1.0,0.0
CUST01188,2,22.8,-0.77,0.5
CUST01189,1,19.4,0.07,0.0
CUST01194,2,16.8,-0.28500000000000003,0.0
CUST01195,1,29.2,-0.95,0.0
CUST01196,1,1.0,-0.06,0.0
CUST01198,1,11.7,0.26,0.0
CUST01199,1,29.0,-1.0,0.0
CUST01201,4,34.95,-0.5925,0.25
CUST01203,1,5.1,0.38,0.0
CUST01204,2,39.75,-0.75,0.5
CUST01209,1,53.6,-1.0,0.0
CUST01211,4,15.05,-0.007500000000000007,0.0
CUST01212,2,24.3,-0.48500000000000004,0.0
CUST01213,1,30.3,-1.0,0.0
CUST01218,1,20.7,-0.53,1.0
CUST01219,2,32.9,-0.28500000000000003,0.0
CUST01223,1,2.0,0.13,0.0
CUST01225,1,31.9,-0.95,0.0
CUST01226,2,19.55,-0.625,0.0
CUST01227,1,43.2,-0.98,1.0
CUST01229,1,9.8,-0.41,0.0
CUST01233,1,13.7,-0.26,0.0
CUST01236,1,15.6,-0.57,0.0
CUST01237,1,18.0,-0.05,0.0
CUST01238,1,19.3,-0.45,1.0
CUST01242,2,17.45,-0.455,0.5
CUST01243,1,39.2,-0.22,0.0
CUST01244,1,49.1,-1.0,0.0
CUST01246,1,49.8,-0.64,1.0
CUST01247,1,44.4,-1.0,0.0
CUST01250,1,24.3,-0.93,0.0
CUST01251,4,37.95,-0.6599999999999999,0.5
CUST01254,1,27.1,-1.0,0.0
CUST01255,1,19.0,-0.55,1.0
CUST01256,1,21.9,-0.74,1.0
CUST01257,2,41.6,-0.48,0.5
CUST01258,1,1.0,-0.67,1.0
CUST01259,3,20.900000000000002,-0.42,0.0
CUST01263,3,20.366666666666667,-0.47333333333333333,0.0
CUST01266,2,51.8,-0.785,0.5
CUST01267,1,19.9,-0.4,0.0
CUST01268,2,45.55,-0.675,0.5
CUST01270,1,36.1,-1.0,0.0
CUST01273,1,46.6,-1.0,0.0
CUST01274,3,22.96666666666667,-0.12666666666666668,0.0
CUST01275,1,15.7,0.23,0.0
CUST01276,1,39.1,-1.0,0.0
CUST01278,1,13.4,-0.71,0.0
CUST01279,1,29.5,-0.26,0.0
CUST01282,1,24.9,0.17,0.0
CUST01283,3,15.833333333333334,-0.6699999999999999,0.0
CUST01284,1,21.9,-0.4,1.0
CUST01285,1,14.4,-1.0,0.0
CUST01287,1,27.2,0.43,0.0
CUST01291,1,39.0,-0.51,0.0
CUST01293,1,19.6,-0.41,0.0
CUST01295,1,25.0,-0.73,1.0
CUST01297,2,39.35,-0.42000000000000004,1.0
CUST01298,1,15.1,-0.18,0.0
CUST01300,1,11.4,0.71,0.0
CUST01301,2,44.650000000000006,-0.14,0.0
CUST01303,2,5.95,0.325,0.0
CUST01304,1,22.1,-0.55,0.0
CUST01306,1,1.0,0.18,0.0
CUST01310,3,23.366666666666664,-0.5566666666666666,0.3333333333333333
CUST01311,1,35.7,-0.88,0.0
CUST01313,1,23.5,0.0,1.0
CUST01314,2,13.9,-0.02500000000000001,0.0
CUST01316,1,38.3,-0.49,0.0
CUST01320,1,37.4,-0.7,0.0
CUST01321,3,27.400000000000002,-0.53,0.3333333333333333
CUST01325,2,30.2,-0.37,0.5
CUST01329,1,24.8,-1.0,0.0
CUST01330,1,3.5,-0.26,0.0
CUST01331,2,31.9,-0.37,0.0
CUST01334,1,9.3,0.0,0.0
CUST01335,1,38.9,-1.0,1.0
CUST01338,1,35.8,-0.74,0.0
CUST01339,1,19.9,0.27,0.0
CUST01343,1,37.4,-0.95,0.0
CUST01346,2,21.700000000000003,0.039999999999999994,0.0
CUST01348,1,30.0,-0.84,0.0
CUST01350,1,43.3,-0.48,1.0
CUST01351,1,21.1,-0.54,1.0
CUST01352,2,30.9,-0.405,0.0
CUST01353,1,12.4,-0.28,0.0
CUST01354,1,10.0,0.13,0.0
CUST01356,1,15.5,-0.4,0.0
CUST01359,3,30.166666666666668,-0.36999999999999994,0.3333333333333333
CUST01360,2,12.649999999999999,0.205,0.0
CUST01362,2,22.8,-0.935,0.5
CUST01366,1,44.2,-0.61,0.0
CUST01367,1,32.8,-0.63,0.0
CUST01369,1,28.7,-0.5,0.0
CUST01371,1,19.7,-0.32,0.0
CUST01372,1,20.3,-0.24,0.0
CUST01377,1,27.9,-0.51,1.0
CUST01380,1,27.9,-0.36,0.0
CUST01382,1,57.0,-1.0,1.0
CUST01383,1,16.3,-0.66,0.0
CUST01384,2,44.25,-1.0,0.5
CUST01385,1,33.3,-1.0,0.0
CUST01386,4,31.05,-0.9075,0.5
CUST01389,1,61.0,-0.85,0.0
CUST01391,1,8.0,0.7,0.0
CUST01396,1,5.3,0.02,0.0
CUST01397,1,1.0,-0.1,0.0
CUST01398,1,26.7,-1.0,0.0
CUST01399,2,28.299999999999997,-0.905,0.0
CUST01402,1,42.8,-0.96,1.0
CUST01404,2,10.25,-0.54,0.0
CUST01406,1,10.2,0.31,0.0
CUST01407,2,31.35,-0.52,0.0
CUST01409,2,37.35,-0.81,0.0
CUST01410,1,18.6,0.33,0.0
CUST01411,2,30.75,-0.22,0.5
CUST01414,2,23.4,-0.74,0.0
CUST01416,5,22.06,-0.386,0.2
CUST01417,2,9.25,-0.23000000000000004,0.0
CUST01420,1,28.2,0.21,0.0
CUST01421,1,1.0,-0.54,0.0
CUST01422,1,34.6,-0.87,0.0
CUST01427,4,24.174999999999997,-0.595,0.0
CUST01428,1,26.8,-0.87,0.0
CUST01429,3,25.5,-0.6233333333333334,0.0
CUST01430,3,22.96666666666667,-0.16666666666666666,0.3333333333333333
CUST01431,1,18.3,-0.48,0.0
CUST01432,1,18.3,0.39,0.0
CUST01433,1,28.5,-0.82,0.0
CUST01434,2,7.300000000000001,-0.7,0.5
CUST01437,3,18.233333333333334,-0.49,0.3333333333333333
CUST01439,2,37.599999999999994,-0.935,0.5
CUST01440,3,34.1,-0.6233333333333334,0.0
CUST01442,3,35.699999999999996,-0.5566666666666666,0.0
CUST01445,1,18.0,-0.23,0.0
CUST01448,1,25.7,-1.0,1.0
CUST01449,1,21.2,-0.6,0.0
CUST01450,1,28.7,-1.0,0.0
CUST01451,1,16.1,-0.16,0.0
CUST01453,1,1.0,0.66,0.0
CUST01454,1,32.3,-0.85,1.0
CUST01455,1,9.6,0.62,0.0
CUST01456,1,12.7,0.22,0.0
CUST01460,1,4.6,0.65,0.0
CUST01463,1,26.6,-0.63,0.0
CUST01466,2,1.65,-0.5,0.0
CUST01470,2,20.65,-0.19499999999999998,0.0
CUST01471,3,19.833333333333332,-0.2333333333333333,0.3333333333333333
CUST01472,2,19.3,-0.2,0.0
CUST01474,2,30.700000000000003,-0.74,0.5
CUST01475,1,15.9,-0.42,0.0
CUST01476,2,15.2,-0.41000000000000003,0.5
CUST01477,2,36.15,-0.73,0.5
CUST01478,1,6.3,1.0,0.0
CUST01481,1,21.2,0.25,0.0
CUST01482,1,6.9,0.3,0.0
CUST01483,2,21.6,-0.5700000000000001,0.0
CUST01485,1,10.0,-0.77,0.0
CUST01487,2,28.45,-0.61,0.0
CUST01488,2,22.55,-0.42,0.0
CUST01489,1,45.0,-1.0,0.0
CUST01490,2,38.6,-1.0,0.0
CUST01491,2,17.9,-0.53,0.5
CUST01492,3,24.133333333333336,-0.17333333333333334,0.0
CUST01494,1,31.5,-0.79,0.0
CUST01495,1,8.5,-0.35,0.0
CUST01497,1,11.9,-0.79,0.0
CUST01498,1,45.7,-0.56,0.0
CUST01501,2,53.45,-0.715,0.0
CUST01502,1,28.5,-1.0,0.0
CUST01503,1,10.9,-0.58,1.0
CUST01504,2,20.6,-0.32499999999999996,0.0
CUST01506,2,20.5,-0.245,0.0
CUST01507,2,23.45,-0.52,0.0
CUST01509,2,53.550000000000004,-1.0,0.5
CUST01511,2,41.7,-0.61,0.5
CUST01512,2,20.65,0.23,0.0
CUST01516,1,22.9,0.37,0.0
CUST01517,2,16.65,-0.46,0.0
CUST01523,1,1.0,0.29,0.0
CUST01524,1,40.1,-0.18,0.0
CUST01526,2,36.25,-1.0,0.0
CUST01528,1,17.3,-0.59,0.0
CUST01530,2,33.15,-0.9199999999999999,0.0
CUST01531,2,17.8,-0.665,0.0
CUST01532,1,29.9,-0.59,0.0
CUST01535,2,22.5,-0.08499999999999999,0.5
CUST01536,1,42.3,-0.21,1.0
CUST01539,1,17.4,-0.27,0.0
CUST01540,1,25.2,-0.82,0.0
CUST01544,4,30.25,-0.7975000000000001,0.5
CUST01546,2,8.45,-0.445,1.0
CUST01547,3,26.46666666666667,-0.66,0.0
CUST01548,1,25.3,-1.0,0.0
CUST01549,1,6.9,0.37,0.0
CUST01554,1,28.6,-0.02,0.0
CUST01555,1,48.7,-0.96,0.0
CUST01558,1,29.9,-1.0,0.0
CUST01559,3,25.7,-0.12,0.3333333333333333
CUST01560,1,20.1,-1.0,0.0
CUST01562,1,37.4,-0.77,0.0
CUST01563,1,29.0,-0.99,0.0
CUST01568,1,26.8,-0.62,1.0
CUST01571,2,37.75,-0.86,0.5
CUST01572,1,26.4,0.07,0.0
CUST01573,2,32.55,-0.48,0.0
CUST01575,2,27.95,-0.495,0.5
CUST01576,1,18.9,-1.0,0.0
CUST01577,1,30.4,-1.0,0.0
CUST01579,1,1.0,0.3,0.0
CUST01581,5,21.78,-0.14999999999999997,0.0
CUST01582,2,19.45,-0.5599999999999999,0.5
CUST01586,1,11.0,-0.74,0.0
CUST01587,2,37.75,-0.585,1.0
CUST01588,1,14.6,-1.0,0.0
CUST01591,2,31.7,-0.2,0.0
CUST01594,1,1.0,0.46,0.0
CUST01596,1,1.9,-0.19,0.0
CUST01597,2,29.15,-0.3,0.5
CUST01601,2,14.75,-0.03999999999999998,0.0
CUST01602,1,24.0,-0.27,0.0
CUST01603,1,10.0,-0.79,0.0
CUST01604,2,38.4,-0.725,0.5
CUST01606,1,29.7,-0.44,0.0
CUST01609,2,22.55,0.14,0.0
CUST01610,2,26.799999999999997,-0.545,0.5
CUST01611,2,23.7,-0.5900000000000001,0.0
CUST01614,3,17.333333333333332,-0.33666666666666667,0.0
CUST01615,1,1.0,-0.56,0.0
CUST01616,2,29.65,-0.36,0.0
CUST01617,2,10.7,-0.065,0.0
CUST01621,1,20.6,-0.18,1.0
CUST01622,2,28.9,-0.375,0.5
CUST01624,1,25.0,-1.0,0.0
CUST01625,1,1.5,0.26,0.0
CUST01628,1,25.2,-0.66,0.0
CUST01629,1,22.2,0.01,0.0
CUST01630,1,28.8,-0.73,0.0
CUST01631,1,10.2,0.21,0.0
CUST01633,1,44.4,-0.99,0.0
CUST01635,2,41.9,-1.0,0.0
CUST01637,3,36.5,-0.09666666666666666,0.3333333333333333
CUST01641,1,6.3,-0.05,0.0
CUST01644,3,23.633333333333336,-0.19333333333333336,0.0
CUST01651,1,16.8,0.3,0.0
CUST01652,2,6.85,-0.79,0.0
CUST01653,1,10.3,-0.7,1.0
CUST01655,2,27.3,-1.0,0.0
CUST01656,1,23.8,-1.0,0.0
CUST01658,2,21.35,0.505,0.0
CUST01660,1,55.7,-0.96,0.0
CUST01661,1,24.5,-0.37,0.0
CUST01663,2,24.45,0.17,0.5
CUST01664,1,44.8,-0.84,1.0
CUST01666,1,22.6,-0.71,0.0
CUST01670,1,24.4,-0.17,0.0
CUST01671,2,24.0,-0.505,0.0
CUST01674,1,29.9,-0.1,0.0
CUST01676,1,4.1,-0.29,1.0
CUST01681,1,25.1,-0.63,0.0
CUST01682,1,16.3,0.52,0.0
CUST01683,1,27.5,-0.23,1.0
CUST01685,1,38.3,-0.22,0.0
CUST01686,1,17.9,0.36,0.0
CUST01688,1,3.9,0.57,0.0
CUST01689,1,39.2,-1.0,1.0
CUST01690,2,27.1,-0.48,0.5
CUST01691,1,25.9,-0.77,0.0
CUST01692,3,11.4,-0.6633333333333333,0.0
CUST01695,1,31.6,-1.0,0.0
CUST01698,4,29.775,-0.59,0.0
CUST01705,1,14.0,-0.39,0.0
CUST01706,1,30.4,-0.73,0.0
CUST01707,1,9.8,-0.52,0.0
CUST01710,1,31.0,-0.65,0.0
CUST01712,1,1.0,0.66,0.0
CUST01713,3,23.766666666666666,-0.7833333333333333,0.0
CUST01714,1,33.9,-0.42,1.0
CUST01715,2,19.55,-0.37,0.0
CUST01716,1,20.6,-0.18,0.0
CUST01718,3,21.433333333333334,-0.2833333333333333,0.0
CUST01719,1,4.7,-0.29,0.0
CUST01720,1,26.2,-0.05,0.0
CUST01723,2,36.7,-0.54,0.5
CUST01725,1,36.3,-0.33,1.0
CUST01729,2,33.2,-1.0,0.0
CUST01730,4,18.45,-0.235,0.0
CUST01732,2,23.0,-0.63,0.0
CUST01733,3,22.099999999999998,-0.6466666666666666,0.3333333333333333
CUST01734,2,38.05,-1.0,0.5
CUST01735,1,13.7,-0.81,0.0
CUST01736,2,44.7,-1.0,0.0
CUST01741,1,1.0,-0.16,0.0
CUST01742,1,20.8,-0.87,0.0
CUST01743,1,3.5,-0.18,0.0
CUST01746,1,46.4,-1.0,0.0
CUST01749,1,1.0,0.66,0.0
CUST01755,2,16.35,-0.18,0.0
CUST01760,3,28.733333333333334,-0.5066666666666667,0.0
CUST01761,3,15.333333333333334,-0.4566666666666666,0.3333333333333333
CUST01762,2,33.95,-0.885,0.5
CUST01763,1,7.0,-1.0,0.0
CUST01764,1,38.2,-0.3,1.0
CUST01767,3,25.066666666666666,-0.39333333333333337,0.0
CUST01768,1,16.0,-1.0,1.0
CUST01769,2,22.35,-0.405,0.0
CUST01770,2,17.6,-0.7,0.0
CUST01773,1,2.9,-0.23,0.0
CUST01774,3,12.633333333333333,0.12333333333333334,0.0
CUST01775,1,59.6,-0.92,0.0
CUST01777,1,1.0,-0.49,0.0
CUST01779,2,26.1,-0.4,0.0
CUST01780,3,24.233333333333334,-0.48333333333333334,0.0
CUST01781,1,10.7,-0.47,0.0
CUST01784,1,30.7,-1.0,1.0
CUST01786,3,33.300000000000004,-0.7133333333333334,0.3333333333333333
CUST01788,2,22.7,-0.58,0.0
CUST01793,1,18.7,0.22,0.0
CUST01795,1,18.5,-0.19,0.0
CUST01797,1,29.9,-0.85,0.0
CUST01798,1,22.7,-0.04,0.0
CUST01799,1,5.5,-0.4,0.0
CUST01801,1,3.4,-0.06,0.0
CUST01802,1,6.8,-0.34,1.0
CUST01803,2,16.9,-0.024999999999999967,0.5
CUST01807,1,21.7,-1.0,0.0
CUST01808,1,41.3,-0.69,0.0
CUST01809,1,37.9,-1.0,0.0
CUST01811,3,30.53333333333333,-0.3466666666666667,0.3333333333333333
CUST01813,1,42.3,-1.0,0.0
CUST01814,1,6.5,-0.38,0.0
CUST01817,1,46.2,-0.28,0.0
CUST01818,1,25.3,-1.0,0.0
CUST01819,2,14.85,-0.3,0.0
CUST01820,4,18.75,-0.31,0.25
CUST01822,1,14.8,0.69,0.0
CUST01824,2,21.1,0.25,0.5
CUST01825,1,1.0,0.01,0.0
CUST01829,1,20.4,-0.94,0.0
CUST01830,1,26.6,-1.0,1.0
CUST01831,1,33.4,-1.0,0.0
CUST01832,1,1.0,0.49,0.0
CUST01836,1,34.8,-0.43,0.0
CUST01841,1,35.8,-0.37,0.0
CUST01844,1,38.5,0.59,0.0
CUST01846,4,29.025,-0.5375000000000001,0.25
CUST01848,1,26.0,0.59,0.0
CUST01852,1,25.5,-0.39,0.0
CUST01853,3,15.833333333333334,-0.47333333333333333,0.0
CUST01855,3,28.900000000000002,-0.2966666666666667,0.3333333333333333
CUST01856,3,28.3,-0.69,0.3333333333333333
CUST01857,5,43.760000000000005,-0.5519999999999999,0.2
CUST01858,1,45.9,-1.0,0.0
CUST01860,2,23.6,-0.38,0.5
CUST01865,2,22.4,-0.20999999999999996,0.5
CUST01866,1,25.0,-0.27,0.0
CUST01869,1,26.2,0.14,0.0
CUST01870,2,6.0,-0.445,0.5
CUST01871,1,21.7,-0.2,0.0
CUST01872,2,11.95,-0.38499999999999995,0.5
CUST01875,2,13.100000000000001,-0.02999999999999997,0.0
CUST01877,2,27.9,-0.73,0.0
CUST01879,1,49.5,-1.0,0.0
CUST01880,1,45.0,-0.52,0.0
CUST01881,4,24.150000000000002,-0.49999999999999994,0.0
CUST01883,1,42.1,-1.0,0.0
CUST01884,1,32.1,-1.0,1.0
CUST01885,1,31.7,-0.19,0.0
CUST01887,1,39.9,-0.33,0.0
CUST01888,1,2.7,0.3,1.0
CUST01891,2,11.85,-0.41000000000000003,0.0
CUST01893,2,25.1,-0.42500000000000004,0.5
CUST01897,1,46.8,-0.5,1.0
CUST01899,1,11.0,-0.74,0.0
CUST01900,1,19.1,-0.13,0.0
CUST01903,4,40.349999999999994,-0.8300000000000001,0.25
CUST01904,3,24.399999999999995,0.03666666666666666,0.0
CUST01905,1,38.7,-0.62,0.0
CUST01911,2,38.95,-0.5650000000000001,0.0
CUST01912,1,24.0,-0.07,0.0
CUST01914,2,21.0,0.27,0.5
CUST01920,1,9.9,-0.92,0.0
CUST01921,1,22.1,-0.34,0.0
CUST01928,1,32.1,-1.0,0.0
CUST01938,2,29.549999999999997,-0.815,1.0
CUST01939,1,18.7,-0.49,0.0
CUST01940,1,10.6,0.2,0.0
CUST01941,2,23.950000000000003,-0.725,0.0
CUST01943,1,7.7,-0.04,0.0
CUST01944,2,19.05,-0.12000000000000001,0.0
CUST01946,2,22.75,-0.33499999999999996,0.5
CUST01948,1,23.9,-0.67,0.0
CUST01949,1,25.0,0.01,0.0
CUST01951,1,27.2,-0.22,0.0
CUST01954,3,18.833333333333332,-0.5666666666666668,0.6666666666666666
CUST01955,2,23.75,-0.405,0.0
CUST01957,1,1.0,0.23,0.0
CUST01958,4,13.75,-0.35,0.0
CUST01961,2,27.65,-0.115,0.0
CUST01962,2,25.75,-0.6599999999999999,0.5
CUST01965,1,65.1,-0.9,1.0
CUST01966,1,34.7,-1.0,0.0
CUST01967,2,32.85,-0.16999999999999998,0.0
CUST01968,1,24.1,-0.89,0.0
CUST01969,1,17.9,0.52,0.0
CUST01971,1,44.7,-1.0,0.0
CUST01972,2,20.5,-0.20999999999999996,0.5
CUST01974,2,18.7,-0.14999999999999997,0.0
CUST01975,1,12.2,0.21,0.0
CUST01976,3,25.233333333333334,-0.82,0.3333333333333333
CUST01977,1,19.2,-0.47,1.0
CUST01978,2,29.299999999999997,-0.42000000000000004,0.5
CUST01980,1,43.6,-1.0,0.0
CUST01981,1,29.9,-1.0,0.0
CUST01982,2,15.5,-0.07500000000000001,0.0
CUST01984,2,11.55,0.01999999999999999,0.0
CUST01986,3,36.199999999999996,-0.8966666666666666,0.6666666666666666
CUST01991,2,26.4,-0.45,0.5
CUST01993,2,19.45,-0.81,0.5
CUST01995,1,5.8,-0.72,0.0
CUST01998,2,33.6,-0.705,0.5
CUST02000,2,12.8,0.16499999999999998,0.0
CUST02002,1,13.1,0.32,0.0
CUST02005,1,13.1,-0.54,0.0
CUST02007,1,7.8,0.46,0.0
CUST02008,2,36.25,-0.33999999999999997,0.5
CUST02009,1,15.5,-0.13,0.0
CUST02012,1,17.4,-0.05,0.0
CUST02018,1,30.6,-0.48,1.0
CUST02019,2,14.4,-0.595,0.0
CUST02021,1,34.2,-0.52,1.0
CUST02022,1,33.6,-0.71,0.0
CUST02029,1,16.7,0.67,0.0
CUST02035,1,15.5,-0.44,0.0
CUST02037,2,22.25,-0.32999999999999996,0.0
CUST02038,1,42.0,-0.97,1.0
CUST02039,1,52.2,-0.85,0.0
CUST02041,2,38.15,-0.325,0.0
CUST02042,1,27.6,-0.64,0.0
CUST02044,1,19.8,-0.34,0.0
CUST02046,2,24.450000000000003,-0.305,0.0
CUST02049,1,48.0,-1.0,1.0
CUST02050,1,16.0,0.43,0.0
CUST02051,1,1.0,-0.02,0.0
CUST02054,1,47.1,-1.0,0.0
CUST02059,1,10.1,-0.76,0.0
CUST02060,2,22.2,-0.08500000000000002,0.0
CUST02061,2,19.4,-0.375,0.0
CUST02063,1,25.2,-1.0,0.0
CUST02064,1,33.1,-0.67,1.0
CUST02065,1,15.2,-0.55,0.0
CUST02066,1,35.3,-0.59,1.0
CUST02067,3,29.733333333333334,-0.5133333333333333,0.0
CUST02070,1,15.3,-0.56,0.0
CUST02072,1,25.7,-0.5,0.0
CUST02075,1,23.9,-1.0,0.0
CUST02078,3,22.266666666666666,-0.27666666666666667,0.3333333333333333
CUST02079,3,18.666666666666668,-0.5366666666666666,0.3333333333333333
CUST02080,1,32.9,-1.0,1.0
CUST02081,2,32.9,0.0,0.0
CUST02088,1,36.3,-1.0,0.0
CUST02090,1,46.5,-0.57,0.0
CUST02092,1,40.2,-1.0,0.0
CUST02095,1,33.2,-1.0,0.0
CUST02097,1,32.9,-1.0,0.0
CUST02100,2,43.349999999999994,-0.75,0.5
CUST02101,2,16.4,-0.365,0.0
CUST02103,1,16.5,0.65,0.0
CUST02105,2,10.95,-0.365,0.0
CUST02106,3,24.26666666666667,-0.44333333333333336,0.0
CUST02108,2,21.0,-0.5,0.0
CUST02109,1,16.7,0.38,0.0
CUST02114,1,13.8,0.29,0.0
CUST02116,1,34.5,0.21,0.0
CUST02119,2,46.599999999999994,-0.425,0.0
CUST02120,1,31.2,-0.99,0.0
CUST02125,1,17.9,-0.31,0.0
CUST02130,2,30.2,-0.645,0.0
CUST02131,1,30.2,-0.96,0.0
CUST02133,1,26.2,-1.0,0.0
CUST02134,1,19.1,0.25,0.0
CUST02135,1,18.9,0.08,1.0
CUST02136,1,8.3,-0.12,0.0
CUST02137,2,39.25,-0.625,0.0
CUST02138,1,35.0,-0.52,0.0
CUST02140,1,48.2,-1.0,0.0
CUST02151,1,46.2,-0.95,0.0
CUST02152,1,38.6,-0.31,1.0
CUST02153,2,22.7,-0.535,1.0
CUST02154,3,16.099999999999998,-0.6266666666666667,0.0
CUST02158,1,25.5,-0.95,0.0
CUST02160,2,35.400000000000006,-0.4,0.5
CUST02161,1,1.0,-0.03,0.0
CUST02163,1,22.0,0.11,0.0
CUST02164,1,11.2,0.04,0.0
CUST02166,1,12.4,0.58,0.0
CUST02168,1,24.7,-0.03,0.0
CUST02169,2,15.55,-0.61,1.0
CUST02170,3,14.333333333333334,-0.4533333333333333,0.0
CUST02172,3,15.299999999999999,-0.47000000000000003,0.0
CUST02173,1,31.7,0.02,0.0
CUST02174,2,37.349999999999994,-0.62,0.0
CUST02178,1,29.1,-0.84,0.0
CUST02179,1,21.0,0.62,0.0
CUST02180,1,38.4,-0.63,1.0
CUST02182,1,37.4,-1.0,0.0
CUST02184,1,40.4,-0.15,0.0
CUST02185,1,34.9,-0.96,0.0
CUST02189,1,4.2,0.09,1.0
CUST02190,1,25.7,-0.64,0.0
CUST02195,1,11.9,-0.04,0.0
CUST02199,2,19.6,-0.38,0.0
CUST02206,1,37.8,0.31,0.0
CUST02207,3,23.8,-0.16,0.3333333333333333
CUST02208,1,23.9,-0.9,0.0
CUST02211,1,20.1,-0.3,0.0
CUST02213,2,22.15,-0.625,0.0
CUST02214,3,29.8,-0.8933333333333334,0.3333333333333333
CUST02215,1,6.4,0.77,0.0
CUST02216,2,41.85,-1.0,0.5
CUST02218,1,37.0,-0.78,0.0
CUST02222,1,32.9,0.03,0.0
CUST02224,1,42.4,-0.52,0.0
CUST02225,2,22.8,-0.28500000000000003,0.5
CUST02226,3,26.166666666666668,-0.71,0.0
CUST02227,1,16.4,-0.51,1.0
CUST02228,2,16.049999999999997,0.14,0.0
CUST02229,1,39.1,-1.0,0.0
CUST02234,1,5.8,0.56,0.0
CUST02237,1,29.2,-0.17,0.0
CUST02238,3,33.9,-0.65,0.0
CUST02242,1,24.2,-1.0,1.0
CUST02243,1,1.0,-0.84,0.0
CUST02245,2,35.7,-0.19,0.0
CUST02246,1,36.4,-1.0,0.0
CUST02249,1,50.3,-0.77,0.0
CUST02250,3,36.333333333333336,-0.8366666666666666,0.0
CUST02252,2,15.3,-0.595,0.0
CUST02253,2,17.3,-0.30500000000000005,0.0
CUST02254,1,24.4,-0.35,1.0
CUST02256,1,60.2,-0.9,1.0
CUST02257,3,29.733333333333334,-0.3366666666666667,0.3333333333333333
CUST02258,1,27.2,0.11,0.0
CUST02260,1,37.8,-0.96,0.0
CUST02261,2,28.85,-0.06,0.5
CUST02262,1,15.2,-0.04,0.0
CUST02264,1,24.1,-1.0,1.0
CUST02267,2,32.1,-0.755,0.0
CUST02269,1,1.0,0.11,0.0
CUST02270,1,45.9,-0.38,0.0
CUST02271,1,13.3,-0.3,0.0
CUST02272,4,28.025000000000002,-0.53,0.25
CUST02274,1,39.9,0.17,0.0
CUST02276,2,8.0,-0.275,0.0
CUST02278,1,27.3,-0.46,1.0
CUST02282,1,41.2,-1.0,0.0
CUST02284,1,28.9,-0.55,1.0
CUST02285,1,18.4,-0.2,1.0
CUST02287,1,12.9,-0.35,0.0
CUST02288,1,35.0,-0.99,0.0
CUST02289,1,4.4,0.06,1.0
CUST02290,2,27.15,-0.35,0.0
CUST02292,1,15.0,-1.0,0.0
CUST02294,1,35.2,-1.0,0.0
CUST02295,1,1.9,0.36,0.0
CUST02296,2,34.05,-0.825,0.5
CUST02298,1,21.6,0.58,0.0
CUST02302,1,18.8,-0.23,0.0
CUST02303,1,23.5,-0.93,0.0
CUST02306,1,2.8,0.79,0.0
CUST02310,2,16.85,-0.325,0.0
CUST02311,1,21.1,-0.24,0.0
CUST02312,3,18.366666666666667,-0.22666666666666668,0.0
CUST02315,3,41.3,-0.8033333333333333,0.6666666666666666
CUST02317,2,30.450000000000003,-0.69,0.0
CUST02321,1,3.1,-1.0,0.0
CUST02323,1,25.3,-0.28,0.0
CUST02324,1,18.8,0.04,0.0
CUST02325,1,34.9,-0.29,0.0
CUST02327,1,15.1,-0.83,0.0
CUST02329,1,1.0,0.63,0.0
CUST02330,4,24.2,-0.5575,0.25
CUST02331,1,30.4,-0.95,0.0
CUST02332,1,24.3,-1.0,0.0
CUST02338,1,27.2,-0.84,0.0
CUST02339,2,44.95,-0.585,0.0
CUST02340,3,43.43333333333334,-0.6333333333333333,0.3333333333333333
CUST02342,1,24.3,-0.25,0.0
CUST02346,2,25.95,-0.9199999999999999,0.0
CUST02353,1,23.5,0.05,0.0
CUST02355,3,25.733333333333334,-0.48,0.3333333333333333
CUST02357,2,17.65,-0.21000000000000002,0.0
CUST02358,3,18.900000000000002,-0.6166666666666667,0.0
CUST02363,1,39.4,-0.88,0.0
CUST02364,1,19.7,-0.17,0.0
CUST02367,1,8.4,0.3,0.0
CUST02368,3,18.099999999999998,-0.4566666666666667,0.0
CUST02370,1,35.4,-0.81,0.0
CUST02371,2,24.85,-0.87,0.0
CUST02372,1,27.3,-0.92,0.0
CUST02373,1,21.2,-0.33,0.0
CUST02381,1,1.0,0.18,0.0
CUST02382,1,42.3,-1.0,0.0
CUST02383,2,37.55,-0.69,0.0
CUST02384,1,12.7,-1.0,0.0
CUST02387,1,26.1,-0.87,0.0
CUST02389,2,40.55,-0.625,0.0
CUST02391,1,12.0,-0.31,0.0
CUST02393,2,12.1,-0.395,0.0
CUST02394,2,24.45,-0.5700000000000001,1.0
CUST02395,4,17.825,-0.84,0.25
CUST02396,1,28.7,-0.42,0.0
CUST02398,2,19.7,-0.37,0.5
