customer_id,order_count
CUST01748,1
CUST01749,2
CUST01750,1
CUST01751,2
CUST01752,1
CUST01753,3
CUST01754,3
CUST01755,6
CUST01756,8
CUST01757,2
CUST01758,1
CUST01759,2
CUST01760,9
CUST01761,14
CUST01762,9
CUST01763,1
CUST01764,3
CUST01765,2
CUST01766,1
CUST01767,3
CUST01768,8
CUST01769,6
CUST01770,3
CUST01771,5
CUST01772,2
CUST01773,5
CUST01774,6
CUST01775,3
CUST01776,2
CUST01777,5
CUST01778,1
CUST01779,4
CUST01780,4
CUST01781,1
CUST01782,7
CUST01783,6
CUST01784,4
CUST01785,2
CUST01786,7
CUST01787,3
CUST01788,7
CUST01789,1
CUST01790,3
CUST01791,2
CUST01792,2
CUST01793,4
CUST01794,3
CUST01795,1
CUST01796,1
CUST01797,1
CUST01798,4
CUST01799,1
CUST01800,1
CUST01801,1
CUST01802,3
CUST01803,4
CUST01804,3
CUST01805,1
CUST01806,3
CUST01807,4
CUST01808,8
CUST01809,8
CUST01810,4
CUST01811,6
CUST01812,6
CUST01813,6
CUST01814,3
CUST01815,2
CUST01816,1
CUST01817,7
CUST01818,5
CUST01819,2
CUST01820,13
CUST01821,5
CUST01822,5
CUST01823,5
CUST01824,5
CUST01825,2
CUST01826,5
CUST01827,4
CUST01828,3
CUST01829,7
CUST01830,4
CUST01831,3
CUST01832,5
CUST01833,8
CUST01834,3
CUST01835,1
CUST01836,6
CUST01837,1
CUST01838,2
CUST01839,5
CUST01840,4
CUST01841,7
CUST01842,1
CUST01843,3
CUST01844,8
CUST01845,1
CUST01846,7
CUST01847,2
CUST01848,6
CUST01849,2
CUST01850,4
CUST01851,1
CUST01852,1
CUST01853,6
CUST01854,2
CUST01855,5
CUST01856,3
CUST01857,9
CUST01858,3
CUST01859,5
CUST01860,3
CUST01861,4
CUST01862,4
CUST01863,1
CUST01864,3
CUST01865,3
CUST01866,1
CUST01867,2
CUST01868,3
CUST01869,9
CUST01870,5
CUST01871,1
CUST01872,8
CUST01873,7
CUST01874,2
CUST01875,7
CUST01876,5
CUST01877,5
CUST01878,1
CUST01879,1
CUST01880,4
CUST01881,6
CUST01882,2
CUST01883,6
CUST01884,3
CUST01885,6
CUST01886,2
CUST01887,6
CUST01888,7
CUST01889,3
CUST01890,1
CUST01891,2
CUST01892,2
CUST01893,5
CUST01894,4
CUST01895,1
CUST01896,2
CUST01897,7
CUST01898,1
CUST01899,2
CUST01900,10
CUST01901,3
CUST01902,3
CUST01903,9
CUST01904,4
CUST01905,4
CUST01906,2
CUST01907,6
CUST01908,3
CUST01909,2
CUST01910,5
CUST01911,10
CUST01912,5
CUST01913,1
CUST01914,7
CUST01915,4
CUST01916,3
CUST01917,2
CUST01918,4
CUST01919,2
CUST01920,4
CUST01921,4
CUST01922,4
CUST01923,3
CUST01924,2
CUST01925,3
CUST01926,1
CUST01927,3
CUST01928,5
CUST01929,2
CUST01930,3
CUST01931,4
CUST01932,2
CUST01933,6
CUST01934,2
CUST01935,1
CUST01936,2
CUST01937,1
CUST01938,6
CUST01939,5
CUST01940,9
CUST01941,10
CUST01942,1
CUST01943,5
CUST01944,8
CUST01945,1
CUST01946,4
CUST01947,7
CUST01948,2
CUST01949,8
CUST01950,3
CUST01951,4
CUST01952,2
CUST01953,1
CUST01954,11
CUST01955,10
CUST01956,1
CUST01957,3
CUST01958,7
CUST01959,3
CUST01960,3
CUST01961,4
CUST01962,8
CUST01963,1
CUST01964,2
CUST01965,2
CUST01966,6
CUST01967,4
CUST01968,1
CUST01969,3
CUST01970,4
CUST01971,3
CUST01972,12
CUST01973,4
CUST01974,8
CUST01975,6
CUST01976,7
CUST01977,4
CUST01978,7
CUST01979,2
CUST01980,10
CUST01981,6
CUST01982,9
CUST01983,5
CUST01984,9
CUST01985,2
CUST01986,6
CUST01987,1
CUST01988,4
CUST01989,3
CUST01990,4
CUST01991,7
CUST01992,4
CUST01993,7
CUST01994,7
CUST01995,5
CUST01996,4
CUST01997,5
CUST01998,9
CUST01999,2
CUST02000,10
CUST02001,4
CUST02002,7
CUST02003,2
CUST02004,2
CUST02005,6
CUST02006,2
CUST02007,6
CUST02008,4
CUST02009,6
CUST02010,5
CUST02011,4
CUST02012,2
CUST02013,2
CUST02014,4
CUST02015,4
CUST02016,2
CUST02017,2
CUST02018,1
CUST02019,10
CUST02020,3
CUST02021,5
CUST02022,4
CUST02023,1
CUST02024,11
CUST02025,6
CUST02026,6
CUST02027,4
CUST02028,2
CUST02029,5
CUST02030,7
CUST02031,2
CUST02032,2
CUST02033,5
CUST02034,2
CUST02035,3
CUST02036,9
CUST02037,2
CUST02038,3
CUST02039,3
CUST02040,2
CUST02041,7
CUST02042,5
CUST02043,3
CUST02044,8
CUST02045,1
CUST02046,6
CUST02047,9
CUST02048,1
CUST02049,7
CUST02050,4
CUST02051,3
CUST02052,5
CUST02053,5
CUST02054,9
CUST02055,7
CUST02056,2
CUST02057,3
CUST02058,2
CUST02059,4
CUST02060,2
CUST02061,6
CUST02062,4
CUST02063,5
CUST02064,3
CUST02065,5
CUST02066,2
CUST02067,8
CUST02068,3
CUST02069,1
CUST02070,1
CUST02071,4
CUST02072,11
CUST02073,1
CUST02074,3
CUST02075,5
CUST02076,4
CUST02077,5
CUST02078,10
CUST02079,8
CUST02080,3
CUST02081,9
CUST02082,2
CUST02083,4
CUST02084,1
CUST02085,1
CUST02086,3
CUST02087,3
CUST02088,3
CUST02089,2
CUST02090,2
CUST02091,2
CUST02092,3
CUST02093,3
CUST02094,2
CUST02095,3
CUST02096,3
CUST02097,5
CUST02098,1
CUST02099,3
CUST02100,9
CUST02101,7
CUST02102,7
CUST02103,2
CUST02104,3
CUST02105,6
CUST02106,9
CUST02107,5
CUST02108,4
CUST02109,6
CUST02110,3
CUST02111,1
CUST02112,3
CUST02113,2
CUST02114,2
CUST02115,4
CUST02116,2
CUST02117,4
CUST02118,7
CUST02119,4
CUST02120,10
CUST02121,3
CUST02122,2
CUST02123,2
CUST02124,4
CUST02125,1
CUST02126,1
CUST02127,1
CUST02128,1
CUST02129,1
CUST02130,3
CUST02131,5
CUST02132,2
CUST02133,5
CUST02134,4
CUST02135,1
CUST02136,4
CUST02137,5
CUST02138,1
CUST02139,2
CUST02140,8
CUST02141,2
CUST02142,1
CUST02143,2
CUST02144,3
CUST02145,7
CUST02146,1
CUST02147,2
CUST02148,2
CUST02149,2
CUST02150,4
CUST02151,4
CUST02152,4
CUST02153,6
CUST02154,17
CUST02155,1
CUST02156,1
CUST02157,1
CUST02158,8
CUST02159,4
CUST02160,5
CUST02161,3
CUST02162,8
CUST02163,3
CUST02164,3
CUST02165,3
CUST02166,2
CUST02167,5
CUST02168,3
CUST02169,5
CUST02170,6
CUST02171,4
CUST02172,8
CUST02173,3
CUST02174,10
CUST02175,7
CUST02176,1
CUST02177,1
CUST02178,6
CUST02179,3
CUST02180,3
CUST02181,2
CUST02182,4
CUST02183,2
CUST02184,2
CUST02185,6
CUST02186,5
CUST02187,1
CUST02188,2
CUST02189,5
CUST02190,6
CUST02191,4
CUST02192,2
CUST02193,2
CUST02194,6
CUST02195,8
CUST02196,1
CUST02197,1
CUST02198,3
CUST02199,4
CUST02200,4
CUST02201,5
CUST02202,7
CUST02203,4
CUST02204,1
CUST02205,3
CUST02206,2
CUST02207,11
CUST02208,6
CUST02209,5
CUST02210,2
CUST02211,6
CUST02212,1
CUST02213,3
CUST02214,6
CUST02215,2
CUST02216,3
CUST02217,4
CUST02218,6
CUST02219,1
CUST02220,2
CUST02221,1
CUST02222,1
CUST02223,3
CUST02224,3
CUST02225,7
CUST02226,12
CUST02227,4
CUST02228,3
CUST02229,7
CUST02230,1
CUST02231,5
CUST02232,3
CUST02233,2
CUST02234,1
CUST02235,1
CUST02236,2
CUST02237,7
CUST02238,10
CUST02239,1
CUST02240,2
CUST02241,4
CUST02242,3
CUST02243,4
CUST02244,5
CUST02245,8
CUST02246,3
CUST02247,3
CUST02248,1
CUST02249,3
CUST02250,9
CUST02251,2
CUST02252,4
CUST02253,9
CUST02254,1
CUST02255,2
CUST02256,5
CUST02257,5
CUST02258,4
CUST02259,3
CUST02260,3
CUST02261,4
CUST02262,3
CUST02263,4
CUST02264,4
CUST02265,1
CUST02266,2
CUST02267,3
CUST02268,2
CUST02269,5
CUST02270,8
CUST02271,3
CUST02272,12
CUST02273,2
CUST02274,2
CUST02275,5
CUST02276,3
CUST02277,2
CUST02278,2
CUST02279,5
CUST02280,1
CUST02281,2
CUST02282,1
CUST02283,4
CUST02284,5
CUST02285,3
CUST02286,2
CUST02287,10
CUST02288,6
CUST02289,5
CUST02290,6
CUST02291,6
CUST02292,4
CUST02293,4
CUST02294,4
CUST02295,3
CUST02296,6
CUST02297,1
CUST02298,6
CUST02299,3
CUST02300,4
CUST02301,4
CUST02302,3
CUST02303,3
CUST02304,6
CUST02305,8
CUST02306,5
CUST02307,4
CUST02308,3
CUST02309,1
CUST02310,6
CUST02311,6
CUST02312,7
CUST02313,2
CUST02314,3
CUST02315,9
CUST02316,3
CUST02317,9
CUST02318,4
CUST02319,2
CUST02320,2
CUST02321,6
CUST02322,5
CUST02323,2
CUST02324,3
CUST02325,6
CUST02326,2
CUST02327,3
CUST02328,2
CUST02329,7
CUST02330,7
CUST02331,10
CUST02332,5
CUST02333,2
CUST02334,2
CUST02335,7
CUST02336,4
CUST02337,2
CUST02338,5
CUST02339,6
CUST02340,9
CUST02341,4
CUST02342,4
CUST02343,3
CUST02344,1
CUST02345,6
CUST02346,4
CUST02347,2
CUST02348,5
CUST02349,4
CUST02350,4
CUST02351,1
CUST02352,6
CUST02353,6
CUST02354,4
CUST02355,10
CUST02356,4
CUST02357,9
CUST02358,3
CUST02359,7
CUST02360,2
CUST02361,1
CUST02362,3
CUST02363,3
CUST02364,3
CUST02365,6
CUST02366,7
CUST02367,6
CUST02368,4
CUST02369,2
CUST02370,4
CUST02371,5
CUST02372,7
CUST02373,5
CUST02374,2
CUST02375,3
CUST02376,4
CUST02377,3
CUST02378,3
CUST02379,1
CUST02380,1
CUST02381,2
CUST02382,8
CUST02383,4
CUST02384,6
CUST02385,2
CUST02386,4
CUST02387,3
CUST02388,3
CUST02389,4
CUST02390,3
CUST02391,1
CUST02392,3
CUST02393,7
CUST02394,6
CUST02395,4
CUST02396,1
CUST02397,2
CUST02398,8
CUST02399,4
CUST02400,2
